José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.

CAPÍTULO 62

O Travesseiro

       Fui ter com Virgilia; bem depressa esqueci o Quincas Borba. Virgília era o travesseiro do meu espírito, um travesseiro mole, tépido, aromático, enfronhado em cambraia e bruxelas. Era ali que ele costumava repousar de todas as sensações más, simplesmente enfadonhas, ou até dolorosas. E, bem pesadas as coisas, não era outra a razão da existência de Virgília; não podia ser. Cinco minutos bastaram para olvidar inteiramente o Quincas Borba; cinco minutos de uma contemplação mútua, com as mãos presas umas nas outras; cinco minutos e um beijo. E lá se foi a lembrança do Quincas Borba... Escrófula da vida, andrajo do passado, que me importa que exista, que molestes os olhos dos outros, se eu tenho dois palmos de um travesseiro divino, para fechar os olhos e dormir?

CAPÍTULO 63

Fujamos

       Ai! nem sempre dormir. Três semanas depois, indo à casa de Virgilia, - eram quatro horas da tarde, - achei‑a triste e abatida. Não me quis dizer o que era; mas, como eu instasse muito:
       - Creio que o Damião desconfia alguma coisa. Noto agora umas esquisitices nele... Não sei... Trata‑me bem, não há dúvida; mas o olhar parece que não é o mesmo. Durmo mal; ainda esta noite acordei, aterrada, estava sonhando que ele me ia matar. Talvez seja ilusão, mas eu penso que ele desconfia...
       Tranqüilizei‑a como pude; disse que podiam ser cuidados políticos. Virgília concordou que seriam, mas ficou ainda muito excitada e nervosa. Estávamos na sala de visitas, que dava justamente para a chácara, onde trocáramos o beijo inicial. Uma janela aberta deixava entrar o vento, que sacudia frouxamente as cortinas, e eu fiquei a olhar para as cortinas, sem as ver. Empunhara o binóculo da imaginação; lobrigava, ao longe, uma casa nossa, uma vida nossa, um mundo nosso, em que não havia Lobo Neves, nem casamento, nem moral, nem nenhum outro liame, que nos tolhesse a expansão da vontade. Esta idéia embriagou‑me; eliminados assim o mundo, a moral e o marido, não haveria mais que penetrar naquela habitação dos anjos.
       - Virgília, disse, eu proponho‑te uma coisa.
       - Que é?
       - Amas‑me?
       - Oh! suspirou ela, cingindo‑me os braços ao pescoço.
       Virgília amava‑me com fúria; aquela resposta era a verdade patente. Com os braços ao meu pescoço, calada, respirando muito, deixou‑se ficar a olhar para mim, com os seus grandes e belos olhos, que davam uma sensação singular de luz úmida; e eu deixei‑me estar a vê‑los, a namorar‑lhe a boca, fresca como a madrugada, e insaciável como a morte. A beleza de Virgília tinha agora um tom grandioso, que não possuira antes de casar. Era dessas figuras talhadas em pentélico, de um lavor nobre, rasgado e puro, tranqüilamente bela, como as estátuas, mas não apática nem fria. Ao contrário, tinha o aspecto das naturezas cálidas, e podia‑se dizer que, na realidade, resumia todo o  amor. Resumia‑o sobretudo naquela ocasião, em que exprimia mudamente tudo quanto pode dizer a pupila humana. Mas o tempo urgia; deslacei‑lhe as mãos, peguei‑lhe nos pulsos, e, fito nela, perguntei‑lhe se tinha coragem.
       - De quê?
       - De fugir. Iremos para onde nos for mais cômodo, uma casa grande ou pequena, à tua vontade, na roça ou na cidade, ou na Europa, onde te parecer, onde ninguém nos aborreça, e não haja perigos para ti, onde vivamos um para o outro... Sim? fujamos. Tarde ou cedo, ele pode descobrir alguma coisa, e estarás perdida... ouves? perdida... morta... e ele  também, porque eu o matarei, juro‑te.
       Interrompi‑me; Virgília empalidecera muito, deixou cair os braços e sentou‑se no canapé. Esteve assim alguns instantes, sem me dizer palavra, não sei se vacilante na escolha, se aterrada com a idéia da descoberta e da morte. Fui‑me a ela, insisti na proposta, disse‑lhe todas as vantagens de uma vida a sós, sem zelos, nem terrores, nem aflições. Virgília ouvia‑me calada; depois disse:
       - Não escaparíamos talvez; ele iria ter comigo e matava‑me do mesmo modo.
       Mostrei‑lhe que não. O mundo era assaz vasto, e eu tinha os meios de viver onde quer que houvesse ar puro e muito sol; ele não chegaria até lá; só as grandes paixões são capazes de grandes ações, e ele não a amava tanto que pudesse ir buscá‑la, se ela estivesse longe. Virgília fez um gesto de espanto e quase indignação; murmurou que o marido gostava muito dela.
       - Pode ser, respondi eu; pode ser que sim...
       E fui até a janela, e comecei a assobiar e a rufar com os dedos no peitoril. Virgília chamou‑me; eu deixei‑me estar, a remoer os meus zelos, a desejar estrangular o marido, se o tivesse ali à mão... Justamente, nesse instante, apareceu na chácara o Lobo Neves. Não tremas assim, leitora pálida; descansa, que não hei de rubricar esta lauda com um pingo de sangue. Logo que o Lobo Neves entrou na chácara, fiz‑lhe um gesto amigo, acompanhado de uma palavra graciosa; Virgília retirou‑se apressadamente da sala, e ele entrou daí a três minutos.
       - Está cá há muito tempo? disse‑me ele.
       - Não.
       Entrara sério, pesado, derramando os olhos de um modo distraído, costume seu, que trocou logo por uma verdadeira expansão de jovialidade, quando viu chegar o filho, o nhonhô, o futuro bacharel do capítulo 8; tomou‑o nos braços, levantou‑o ao ar, beijou‑o muitas vezes. Eu, que tinha ódio ao menino, afastei‑me de ambos. Virgília tomou à sala
       - Ah! respirou Lobo Neves, sentando‑se preguiçosamente no sofá.
       - Cansado? perguntei eu.
       - Muito; aturei duas maçadas de primeira ordem, uma na câmara e outra na rua. E ainda temos terceira, acrescentou, olhando para a mulher.
       - Que é? perguntou Virgília.
       - Um... Adivinha!
       Virgília sentara‑se ao lado dele, pegou‑lhe numa das mãos, compós‑lhe a gravata, e tomou a perguntar o que era.
       - Nada menos que um camarote.
       - Para a Candiani?
       - Para a Candiani.
       Virgília bateu palmas, levantou‑se, deu um beijo no filho, com um ar de alegria pueril, que destoava muito da figura; depois perguntou se o camarote era de boca ou do centro, consultou o marido, em voz baixa, acerca da toilette que faria, da ópera que se cantava, e de não sei que outras coisas.
       - Você janta conosco, doutor, disse‑me o Lobo Neves.
       - Veio para isso mesmo, confirmou a mulher; diz que você possui o melhor vinho do Rio de Janeiro.
       - Nem por isso bebe muito.
       Ao jantar, desmenti‑o; bebi mais do que costumava; ainda assim, menos do que era preciso para perder a razão. Já estava excitado, fiquei um pouco mais. Era a primeira grande cólera que eu sentia contra Virgília. Não olhei uma só vez para ela durante o jantar; falei de política, da imprensa, do ministério, creio que falaria de teologia, se a soubesse, ou se me lembrasse. O Lobo Neves acompanhava‑me com muita placidez e dignidade, e até com certa benevolência superior; e tudo aquilo me irritava também, e me tomava mais amargo e longo o jantar. Despedi‑me apenas nos levantamos da mesa.
       - Até logo, não? perguntou o Lobo Neves.
       - Pode ser.
       E saí.

CAPÍTULO 64
A Transação

       Vaguei pelas ruas e recolhi‑me às nove horas. Não podendo dormir, atirei‑me a ler e escrever. As onze horas estava arrependido de não ter ido ao teatro, consultei o relógio, quis vestir‑me, e sair. Julguei, porém, que chegaria tarde; demais, era dar prova de fraqueza. Evidentemente, Virgília começava a aborrecer‑se de mim, pensava eu. E esta idéia fez‑me sucessivamente desesperado e frio, disposto a esquecê‑la e a matá‑la. Via‑a dali mesmo, reclinada no camarote, com os seus magníficos braços nus, - os braços que eram meus, só meus - fascinando os olhos de todos, com o vestido soberbo que havia de ter, o colo de leite, os cabelos postos em bandós, à maneira do tempo, e os brilhantes, menos luzidios que os olhos dela... Via‑a assim, e doía‑me que a vissem outros. Depois, começava a despi‑la, a pôr de lado as jóias e sedas, a despenteá-la com as minhas mãos sôfregas e lascivas, a tomá‑la, - não sei se mais bela, se mais natural, - a tomá‑la minha, somente minha, unicamente minha.
       No dia seguinte, não me pude ter; fui cedo à casa de
Virgília; achei‑a com os olhos vermelhos de chorar.
       - Que houve? perguntei.
       - Você não me ama, foi a sua resposta; nunca me teve a menor soma de amor. Tratou‑me ontem como se me tivesse ódio. Se eu ao menos soubesse o que é que fiz! Mas não sei. Não me dirá o que foi?
       - Que foi o quê? Creio que não houve nada.
       - Nada? Tratou‑me como não se trata um cachorro...
       A esta palavra, peguei‑lhe nas mãos, beijei‑as, e duas lágrimas rebentaram‑lhe dos olhos.
       - Acabou, acabou, disse eu.
       Não tive ânimo de argüir, e, aliás, argüi‑la de quê? Não era culpa dela se o marido a amava. Disse‑lhe que não me fizera coisa nenhuma, que eu tinha necessariamente ciúmes do outro, que nem sempre o podia suportar de cara alegre; acrescentei que talvez houvesse nele muita dissimulação, e que o melhor meio de fechar a porta aos sustos e às dissensões era aceitar a minha idéia da véspera.
       - Pensei nisso, acudiu Virgília; uma casinha só nossa, solitária, metida num jardim, em alguma rua escondida, não é? Acho a idéia boa; mas para que fugir?
       Disse isto com o tom ingênuo e preguiçoso de quem não cuida em mal, e o sorriso que lhe derreava os cantos da boca trazia a mesma expressão de candidez. Então, afastando‑me, respondi:
       - Você é que nunca me teve amor.
       - Eu?
       - Sim, é uma egoísta! prefere ver‑me padecer todos os dias... é uma egoísta sem nome!
       Virgília desatou a chorar, e para não atrair gente, metia o lenço na boca, recalcava os soluços; explosão que me desconcertou. Se alguém a ouvisse, perdia‑se tudo. Inclinei‑me para ela, travei‑lhe dos pulsos, sussurrei‑lhe os nomes mais doces da nossa intimidade; mostrei‑lhe o perigo; o terror apaziguou‑a.
       - Não posso, disse ela daí a alguns instantes; não deixo meu filho; se o levar, estou certa de que ele me irá buscar ao fim do mundo. Não posso; mate‑me você, se o quiser, ou dei‑ xe‑me morrer... Ah! meu Deus! meu Deus!
       - Sossegue; olhe que podem ouvi‑la.
       - Que ouçam! Não me importa.
       Estava ainda excitada; pedi‑lhe que esquecesse tudo, que me perdoasse, que eu era um doido, mas que a minha insânia provinha dela e com ela acabaria. Virgília enxugou os olhos e estendeu‑me a mão. Sorrimos ambos; minutos depois, tornávamos ao assunto da casinha solitária, em alguma rua escusa...
CAPÍTULO 65

Olheiros e Escutas

       Interrompeu‑nos o rumor de um carro na chácara. Veio um escravo dizer que era a baronesa X. Virgília consultou‑me com os olhos.
       - Se a senhora está assim com dor de cabeça, disse eu, parece que o melhor é não receber.
       - Já se apeou? perguntou Virgília ao escravo.
       - Já se apeou; diz que precisa muito de falar com sinhá!
       - Que entre!
       A baronesa entrou daí a pouco. Não sei se contava comigo na sala; mas era impossível mostrar maior alvoroço.
       - Bons olhos o vejam! explodiu ela. Onde se mete o senhor que não aparece em parte nenhuma? Pois olhe, ontem admirou‑me não o ver no teatro. A Candiani esteve deliciosa. Que mulher! Gosta da Candiani? E natural. Os senhores são todos os mesmos. O barão dizia ontem, no camarote, que uma só italiana vale por cinco brasileiras. Que desaforo! e desaforo de velho, que é pior. Mas por que é que o senhor não foi ontem ao teatro?
       - Uma enxaqueca.
       - Qual! Algum namoro; não acha, Virgília? Pois, meu amigo, apresse‑se, porque o senhor deve estar com quarenta anos... ou perto disso... Não tem quarenta anos?
       - Não lhe posso dizer com certeza, respondi eu; mas se me dá licença vou consultar a certidão de batismo.
       - Vá, vá... E estendendo‑me a mão: - Até quando? Sábado ficamos em casa; o barão está com umas saudades suas...
       Chegando à rua, arrependi‑me de ter saído. A baronesa era uma das pessoas que mais desconfiavam de nós. Cinqüenta e cinco anos, que pareciam quarenta, macia, risonha, vestígios de beleza, porte elegante e maneiras finas. Não falava muito nem sempre; possuía a grande arte de escutar os outros, espiando‑os; reclinava‑se então na cadeira, desembainhava um olhar afiado e comprido, e deixava‑se estar. Os outros, não sabendo o que era, falavam, olhavam, gesticulavam, ao tempo que ela olhava só, ora fixa, ora móbil, levando a astúcia ao ponto de olhar às vezes para dentro de si, porque deixava cair as pálpebras; mas, como as pestanas eram rótulas, o olhar continuava o seu oficio, remexendo a alma e a vida dos outros.
       A segunda pessoa era um parente de Virgília, o Viegas, um cangalho de setenta invernos, chupado e amarelado, que padecia de um reumatismo teimoso, de uma asma não menos teimosa e de uma lesão do coração: era um hospital concentrado. Os olhos porém luziam de muita vida e saúde. Virgília, nas  primeiras semanas, não lhe tinha medo nenhum; dizia‑me que, quando o Viegas parecia espreitar, com o olhar fixo, estava simplesmente contando dinheiro. Com efeito, era um grande avaro.
       Havia ainda o primo de Virgília, o Luís Dutra, que eu, entretanto, agora desarmava à força de lhe falar nos versos e prosas, e de o apresentar aos conhecidos. Quando estes, ligando o nome à pessoa, se mostravam contentes da apresentação, não há dúvida que Luís Dutra exultava de felicidade; mas eu curava‑me da felicidade com a esperança de que ele nos não denunciasse nunca. Havia, enfim, umas duas ou três senhoras, vários gamenhos, e os fâmulos, que naturalmente se desforravam assim da condição servil, e tudo isso constituía uma verdadeira floresta de olheiros e escutas, por entre os quais  tínhamos de resvalar com a tática e maciez das cobras.


CAPÍTULO 66
As Pernas

       Ora, enquanto eu pensava naquela gente, iam‑me as pernas levando, ruas abaixo, de modo que insensivelmente me achei à porta do hotel Pharoux. De costume jantava ai; mas, não tendo deliberadamente andado, nenhum merecimento da ação me cabe, e sim às pernas, que a fizeram. Abençoadas pernas! E há quem vos trate com desdém ou indiferença. Eu mesmo, até então, tinha‑vos em má conta, zangava‑me quando vos fatigáveis, quando não podíeis ir além de certo ponto, e me deixáveis com o desejo a avoaçar, à semelhança de galinha atada pelos pés.
       Aquele caso, porém, foi um raio de luz. Sim, pernas amigas, vós deixastes à minha cabeça o trabalho de pensar em Virgília, e dissestes uma à outra: - Ele precisa comer, são horas de jantar, vamos levá‑lo ao Pharoux; dividamos a consciência dele, uma parte fique lá com a dama, tomemos nós a outra, para que ele vá direito, não abalroe as gentes e as carroças, tire o chapéu aos conhecidos, e finalmente chegue são e salvo ao hotel. E cumpristes à risca o vosso propósito, amáveis pernas, o que me obriga a imortalizar‑vos nesta página.


CAPÍTULO 67

A Casinha

       Jantei e fui a casa. Lá achei uma caixa de charutos, que me mandara o Lobo Neves, embrulhada em papel de seda, e ornada de fitinhas cor‑de‑rosa. Entendi, abria‑a, e tirei este
bilhete:
       "Meu B...
       Desconfiam de nós; tudo está perdido; esqueça‑me para sempre. Não nos veremos mais. Adeus; esqueça‑se da infeliz V.. a."
       Foi um golpe esta carta; não obstante, apenas fechou a noite, corri à casa de Virgília. Era tempo; estava arrependida. Ao vão de uma janela, contou‑me o que se passara com a baronesa. A baronesa disse‑lhe francamente que se falara muito, no teatro, na noite anterior, a propósito da minha ausência do camarote do Lobo Neves; tinham comentado as minhas relações na casa; em suma, éramos objeto da suspeita pública. Concluiu dizendo que não sabia que fazer.
       - O melhor é fugirmos, insinuei.
       - Nunca, respondeu ela abanando a cabeça.
       Vi que era impossível separar duas coisas que no espírito dela estavam inteiramente ligadas: o nosso amor e a consideração pública. Virgília era capaz de iguais e grandes sacrifícios para conservar ambas as vantagens, e a fuga só lhe deixava uma. Talvez senti alguma coisa semelhante a despeito; mas as comoções daqueles dois dias eram já muitas, e o despeito morreu depressa. Vá lá; arranjemos a casinha.
       Com efeito, achei‑a, dias depois, expressamente feita em um recanto da Gamboa. Um brinco! Nova, caiada de fresco, com quatro janelas na frente e duas de cada lado - todas com venezianas cor de tijolo, - trepadeira nos cantos, jardim na frente; mistério e solidão. Um brinco!
       Convencionamos que iria morar ali uma mulher, conhecida de Virgília, em cuja casa fora costureira e agregada.  Virgília exercia sobre ela verdadeira fascinação. Não se lhe diria tudo; ela aceitaria facilmente o resto.
       Para mim era aquilo uma situação nova do nosso amor, uma aparência de posse exclusiva, de domínio absoluto, alguma coisa que me faria adormecer a consciência e resguardar o decoro. Já estava cansado das cortinas do outro, das cadeiras, do tapete, do canapé, de todas essas coisas, que me traziam aos olhos constantemente a nossa duplicidade. Agora podia evitar os jantares freqüentes, o chá de todas as noites, enfim a presença do filho deles, meu cúmplice e meu inimigo. A casa resgatava‑me tudo; o mundo vulgar terminaria à porta - dali para dentro era o infinito, um mundo eterno, superior, excepcional, nosso, somente nosso, sem leis, sem instituições, sem baronesas, sem olheiros, sem escutas, - um só mundo, um só casal, uma só vida, uma só vontade, uma só afeição - a unidade moral de todas as coisas pela exclusão das que me eram contrárias.



CAPÍTULO 68

O Vergalho

       Tais eram as reflexões que eu vinha fazendo, por aquele Valongo fora, logo depois de ver e ajustar a casa. Interrompeu‑mas um ajuntamento; era um preto que vergalhava outro na praça. O outro não se atrevia a fugir; gemia somente estas únicas palavras: - "Não, perdão, meu senhor; meu senhor, perdão!" Mas o primeiro não fazia caso, e, a cada súplica, respondia com uma vergalhada nova.
       - Toma, diabo! dizia ele; toma mais perdão, bêbado!
       - Meu senhor! gemia o outro.
       - Cala a boca, besta! replicava o vergalho.
       Parei, olhei... justos céus! Quem havia de ser o do vergalho? Nada menos que o meu moleque Prudêncio - o que meu pai libertara alguns anos antes. Cheguei‑me; ele deteve‑se logo e pediu‑me a bênção; perguntei‑lhe se aquele preto era escravo dele.
       - E, sim, nhonhô.
       - Fez‑te alguma coisa?
       - É um vadio e um bêbado muito grande. Ainda hoje deixei ele na quitanda, enquanto eu ia lá embaixo na cidade, e ele deixou a quitanda para ir na venda beber.
       - Está bom, perdoa‑lhe, disse eu.
       - Pois não, nhonhô manda, não pede. Entra para casa, bêbado!
       Saí do grupo, que me olhava espantado e cochichava as suas conjeturas. Segui caminho, a cavar cá dentro uma infinidade de reflexões, que sinto haver inteiramente perdido; aliás, seria matéria para um bom capítulo, e talvez alegre. Eu gosto dos capítulos alegres; é o meu fraco. Exteriormente, era torvo o episódio do Valongo; mas só exteriormente. Logo que meti mais dentro a faca do raciocínio achei‑lhe um miolo gaiato, fino e até profundo. Era um modo que o Prudêncio tinha de se desfazer das pancadas recebidas, - transmitindo‑as a outro. Eu, em criança, montava‑o, punha‑lhe um freio na boca, e desancava‑o sem compaixão; ele gemia e sofria. Agora, porém, que era livre, dispunha de si mesmo, dos braços, das pernas, podia trabalhar, folgar, dormir, desagrilhoado da antiga condição, agora é que ele se desbancava: comprou um escravo, e ia‑lhe pagando, com alto juro, as quantias que de mim recebera. Vejam as sutilezas do maroto!



CAPÍTULO 69
Um Grão de Sandke

       Este caso faz‑me lembrar um doido que conheci. Chamava‑se Romualdo e dizia ser Tamerlão. Era a sua grande e única mania, e tinha uma curiosa maneira de a explicar.
       - Eu sou o ilustre Tamerlão, dizia ele. Outrora fui Romualdo, mas adoeci, e tomei tanto tártaro, tanto tártaro, tanto tártaro, tanto tártaro, que fiquei Tártaro, e até rei dos Tártaros. O tártaro tem a virtude de fazer Tártaros.
       Pobre Romualdo! A gente ria da resposta, mas é provável que o leitor não se ria, e com razão; eu não lhe acho graça nenhuma. Ouvida, tinha algum chiste; mas assim contada, no papel, e a propósito de um vergalho recebido e transferido, força é confessar que é muito melhor voltar à casinha da Gamboa; deixemos os Romualdos e Prudêncios.

CAPÍTULO 70

Dona Plácida

       Voltemos à casinha. Não serias capaz de lá entrar hoje, curioso leitor; envelheceu, enegreceu, apodreceu, e o proprietário deitou‑a abaixo para substitui‑la por outra, três vezes maior, mas juro‑te que muito menor que a primeira. O mundo era estreito para Alexandre; um desvão de telhado é o infinito para as andorinhas.
       E vejam agora a neutralidade deste globo, que nos leva, através dos espaços, como uma lancha de náufragos, que vai dar à costa: dorme hoje um casal de virtudes no mesmo espaço de chão que sofreu um casal de pecados. Amanhã pode lá dormir um eclesiástico, depois um assassino, depois um ferreiro, depois um poeta, e todos abençoarão esse canto de terra, que lhes deu algumas ilusões.
       Virgília fez daquilo um brinco; designou as alfaias mais idôneas, e dispô‑las com a intuição estética da mulher elegante; eu levei para lá alguns livros, e tudo ficou sob a guarda de Dona Plácida, suposta, e, a certos respeitos, verdadeira dona da casa.
       Custou‑lhe muito a aceitar a casa; farejara a intenção, e doía‑lhe o ofício; mas afinal cedeu. Creio que chorava, a princípio: tinha nojo de si mesma. Ao menos, é certo que não levantou os olhos para mim durante os primeiros dois meses; falava‑me com eles baixos, séria, carrancuda, às vezes triste. Eu queria angariá‑la, e não me dava por ofendido, tratava‑a com carinho e respeito; forcejava por obter‑lhe a benevolência, depois a confiança. Quando obtive a confiança, imaginei uma história patética dos meus amores com Virgília, um caso anterior ao casamento, a resistência do pai, a dureza do marido, e não sei que outros toques de novela. Dona Plácida não rejeitou uma só página da novela; aceitou‑as todas. Era uma necessidade da consciência. Ao cabo de seis meses quem nos visse a todos três juntos diria que Dona Plácida era minha sogra.
       Não fui ingrato; fiz‑lhe um pecúlio de cinco contos, - os cinco contos achados em Botafogo, - como um pão para a velhice. Dona Plácida agradeceu‑me com lágrimas nos olhos, e nunca mais deixou de rezar por mim, todas as noites, diante de uma imagem da Virgem que tinha no quarto. Foi assim que lhe acabou o nojo.


CAPÍTULO 71

O Senão do Livro

       Começo a arrepender‑me deste livro. Não que ele me canse; eu não tenho que fazer; e, realmente, expedir alguns magros capítulos para esse mundo sempre é tarefa que distrai um pouco da eternidade. Mas o livro é enfadonho, cheira a sepulcro, traz certa contração cadavérica; vício grave, e aliás ínfimo, porque o maior defeito deste livro és tu, leitor. Tu  tens pressa de envelhecer, e o livro anda devagar; tu amas a narração direita e nutrida, o estilo regular e fluente, e este livro  e o meu estilo são como os ébrios, guinam à direita e à esquerda, andam e param, resmungam, urram, gargalham, ameaçam o céu, escorregam e caem...
       E caem! - Folhas misérrimas do meu cipreste, heis de cair, como quaisquer outras belas e vistosas; e, se eu tivesse olhos, dar‑vos‑ia uma lágrima de saudade. Esta é a grande vantagem da morte, que, se não deixa boca para rir, também não deixa olhos para chorar... Heis de cair. Turvo é o ar que respirais, amadas folhas. O sol que vos alumia, com ser de toda gente, é um sol opaco e reles, de cemitério e carnaval.


CAPÍTULO 72

O Bibliômano

       Talvez suprima o capítulo anterior; entre outros motivos, há aí, nas últimas linhas, uma frase muito parecida com despropósito, e eu não quero dar pasto à crítica do futuro.
       Olhai: daqui a setenta anos, um sujeito magro, amarelo, grisalho, que não ama nenhuma outra coisa além dos livros, inclina‑se sobre a página anterior, a ver se lhe descobre o despropósito; lê, relê, treslê, desengonça as palavras, saca uma sílaba, depois outra, mais outra, e as restantes, examina‑as por dentro e por fora, por todos os lados, contra a luz, espaneja-as, esfrega‑as no joelho, lava‑as, e nada. Fica sempre o mesmo despropósito.
       E um bibliômano. Não conhece o autor; este nome de Brás Cubas não vem nos seus dicionários biográficos. Achou o volume, por acaso, no pardieiro de um alfarrabista. Comprou‑o por duzentos réis. Indagou, pesquisou, esgaravatou, e veio a descobrir que era um exemplar único... Unico! Vós, que não só amais os livros, senão que padeceis a mania deles, vós sabeis mui bem o valor desta palavra, e adivinhais, portanto, as delícias de meu bibliômano. Ele rejeitaria a coroa das Índias, o papado, todos os museus da Itália e da Holanda, se os houvesse de trocar por esse único exemplar; e não porque seja o das minhas Memórias, fazia a mesma coisa com o Almanac de Laemmert, uma vez que fosse único.
       O pior é o despropósito. Lá continua o homem inclinado sobre a página, com uma lente no olho direito, todo entregue à nobre e áspera função de decifrar o despropósito. Já prometeu a si mesmo escrever uma breve memória, na qual relate o achado do livro e a descoberta da sublimidade, se a houver por baixo daquela frase obscura. Ao cabo, não descobre nada e contenta‑se com a posse. Fecha o livro, mira‑o, remira‑o, chega‑se à janela e mostra‑o ao sol. Um exemplar único. Nesse momento passa‑lhe por baixo da janela um César ou um Cromwell, a caminho do poder. Ele dá de ombros, fecha a janela, estira‑se na rede e folheia o livro devagar, com amor, aos goles... Um exemplar único!


CAPÍTULO 73

O Lunch

       O despropósito fez‑me perder outro capítulo. Que melhor não era dizer as coisas lisamente, sem todos estes solavancos! Já comparei o meu estilo ao andar dos ébrios. Se a idéia vos parece indecorosa, direi que ele é o que eram as minhas refeições com Virgilia, na casinha da Gamboa, onde às vezes fazíamos a nossa patuscada, o nosso lunch. Vinho, frutas, compotas. Comíamos, é verdade, mas era um comer virgulado de palavrinhas doces, de olhares temos, de criancices, uma infinidade desses apartes do coração, aliás o verdadeiro, o ininterrupto discurso do amor. As vezes vinha o arrufo temperar o nímio adocicado da situação. Ela deixava-me, refugiava‑se num canto do canapé, ou ia para o interior ouvir as denguices de Dona Plácida. Cinco ou dez minutos depois, reatávamos a palestra, como eu reato a narração, para desatá‑la outra vez. Note‑se que, longe de termos horror ao método, era nosso costume convidá‑lo, na pessoa de Dona Plácida, a sentar‑se conosco à mesa; mas Dona Plácida não aceitava nunca.
       - Você parece que não gosta mais de mim, disse‑lhe um dia Virgília.
       - Virgem Nossa Senhora! exclamou a boa dama alçando as mãos para o teto. Não gosto de Iaiá! Mas então de quem é que eu gostaria neste mundo?
       E, pegando‑lhe nas mãos, olhou‑a fixamente, fixamente, fixamente, até molharem‑se‑lhe os olhos, de tão fixo que era. Virgília acariciou‑a muito; eu deixei‑lhe uma pratinha na algibeira do vestido.


CAPÍTULO 74

História de Dona Plácida

       Não te arrependas de ser generoso; a pratinha rendeu‑me uma confidência de Dona Plácida, e conseguintemente este capitulo. Dias depois, como eu a achasse só em casa, travamos palestra, e ela contou‑me em breves termos a sua história. Era filha natural de um sacristão da Sé e de uma mulher que fazia doces para fora. Perdeu o pai aos dez anos. Já então ralava coco e fazia não sei que outros misteres de doceira, compatíveis com a idade. Aos quinze ou dezesseis casou com um alfaiate, que morreu tísico algum tempo depois, deixando‑lhe uma filha. Viúva, com pouco mais de vinte anos, ficaram a seu cargo a filha, com dois, e a mãe, cansada de trabalhar. Tinha de sustentar a três pessoas. Fazia doces, que era o seu ofício, mas cosia também, de dia e de noite, com afinco, para três ou quatro lojas e ensinava algumas crianças do bairro, a dez tostões por mês. Com isto iam‑se passando os anos, não, não a beleza, porque não a tivera nunca. Apareceram‑lhe alguns namoros, pro‑ postas, seduções, a que resistia.
       - Se eu pudesse encontrar outro marido, disse‑me ela, creia que me teria casado; mas ninguém queria casar comigo.
       Um dos pretendentes conseguiu fazer‑se aceito; não sendo, porém, mais delicado que os outros, Dona Plácida despediu‑o do mesmo modo, e, depois de o despedir, chorou muito. Continuou a coser para fora e a escumar os tachos. A mãe tinha a rabugem do temperamento, dos anos e da necessidade: mortificava a filha para que tomasse um dos maridos de empréstimo e de ocasião que lixa pediam. E bradava:
       - Queres ser melhor do que eu? Não sei donde te vem essas fidúcias de pessoa rica. Minha camarada, a vida não se arranja à toa; não se come vento. Ora esta! Moços tão bons como o Policarpo da venda, coitado... Esperas algum fidalgo, não é?
       Dona Plácida jurou‑me que não esperava fidalgo nenhum. Era gênio. Queria ser casada. Sabia muito bem que a mãe o não fora, e conhecia algumas que tinham só o seu moço delas; mas era gênio e queria ser casada. Não queria também que a filha fosse outra coisa. Trabalhava muito, queimando os dedos ao fogão, e os olhos ao candeeiro, para comer e não cair. Emagreceu, adoeceu, perdeu a mãe, enterrou‑a por subscrição, e continuou a trabalhar. A filha estava com quatorze anos; mas era muito fraquinha, e não fazia nada, a não ser namorar os capadócios que lhe rondavam a rótula. Dona Plácida vivia com imensos cuidados, levando‑a consigo, quando tinha de ir entregar costuras, e a gente das lojas arregalava e piscava os olhos, convencida de que ela a levava para colher marido ou outra coisa. Alguns diziam graçolas, faziam cumprimentos; a mãe chegou a receber propostas de dinheiro...
       Interrompeu‑se um instante, e continuou logo:
